















mosaic-H Reference Guide



Applicable to version 4.14.10 of the Firmware
































mosaic-H Reference Guide 2024-09-23
Applicable to version 4.14.10 of the Firmware

(c) Copyright 2000-2024 Septentrio NV/SA. All rights reserved.





Septentrio NV
Greenhill Campus, Interleuvenlaan 15i 3001 Leuven, Belgium

http://www.septentrio.com Phone: +32 16 300 800
Fax:	+32 16 221 640
   @Septentrio








List of Contents

Contents	6
Scope	7
List of Acronyms	8
1 How To...	12
1.1 Connect to the Receiver	13
1.1.1 Via COM Ports	13
1.1.2 Via USB	13
1.1.3 Via a TCP/IP Port	13
1.1.3.1 Ethernet	14
1.1.3.2 Ethernet-over-USB	14
1.1.3.3 Point-to-Point Link	14
1.1.4 Via a Web Browser	15
1.1.5 Connection Descriptors	15
1.2 Understand the Output of the Receiver	17
1.2.1 Proprietary Binary Output (SBF)	17
1.2.2 NMEA	17
1.2.3 RTCM and CMR	18
1.3 De?ne an SBF Output Stream	19
1.4 Save the Con?guration in Non-Volatile Memory	20
1.5 Con?gure the Receiver in DGNSS/RTK-Base Mode	21
1.5.1 Static Base Station Mode	21
1.5.2 RTK Moving Base Station Mode	22
1.6 Con?gure the Receiver in DGNSS/RTK-Rover Mode	24
1.7 Determine a GNSS-Based Attitude from the Main and Aux Antennas	25
1.8 Determine a GNSS-Based Attitude from a Moving Base	27
1.9 Con?gure the Receiver in NTRIP Server Mode	29
1.10 Con?gure the Receiver in NTRIP Client Mode	30
1.11 Use the Built-In NTRIP Caster	31
1.11.1 Broadcasting Local Streams	31
1.11.2 Broadcasting Remote Streams	31
1.12 Con?gure an IP Server Port	33
1.13 Con?gure an IP Receive Port	34
1.14 Log SBF or NMEA	35
1.15 Log RINEX Files	36
1.16 Download Log Files from the Receiver	37
1.17 FTP Push Log ?les	39
1.18 Communicate with External Equipment	40
1.19 Generate a "Pulse Per Second" Signal	41
1.20 Time Tag External Events	42
1.21 Monitor the RF Spectrum	43
1.22 Detect Spoo?ng Attacks	44
1.23 Use Galileo OSNMA	45
1.24 Manage Users	46
1.25 Upgrade the Receiver	47
1.26 Check the Capabilities of your Receiver	48
1.27 Check or Change the Permission File	49
2 Operation Details	50
2.1 Channel Allocation and Signal Selection	50
2.2 Generation of Measurements	50
2.2.1 Pilot vs. Data Component	51
2.3 Time Management	52
2.3.1 Free-Running Clock	52
2.3.2 Clock Steering	53
2.4 Computation of Position, Velocity, and Time (PVT Solution)	54
2.4.1 SBAS Positioning	55
2.4.2 DGNSS Positioning	55
2.4.3 RTK Positioning	55
